Header	Length	%A(3)	%T(3)	%G(3)	%C(3)	%GC(all)	%GC(1)	%GC(2)	%GC(3)	COUSIN_18	COUSIN_59	CAI_59	CAI_18	ENC	SCUO	FOP	CBI	ICDI	Scaled_Chi	GRAVY	AROMA	eucl_dist_vs_ref (a.a)	eucl_dist_vs_H0 (a.a)
FJ525876_1_2815-2857,3950-4142,4723-5440 Homo sapiens apolipoprotein E (APOE) gene, complete cds	954	6.289	4.088	54.717	34.906	69.916	77.358	42.767	89.623	2.321	2.457	0.86	0.876	32.303	0.39	0.678	0.529	0.539	0.384	-0.596	0.05	0.141	0.193
FJ525876_1_2815-2857,3950-4142,4723-5440 Homo sapiens apolipoprotein E (APOE) gene, complete cds_0	954	21.069	12.579	43.396	22.956	59.644	69.811	42.767	66.352	1.411	1.375	0.758	0.813	48.179	0.091	0.452	0.198	0.273	0.367	-0.596	0.05	0.141	0.193
FJ525876_1_2815-2857,3950-4142,4723-5440 Homo sapiens apolipoprotein E (APOE) gene, complete cds_1	954	25.472	13.208	41.195	20.126	57.757	69.497	42.453	61.321	1.308	1.002	0.737	0.813	53.21	0.109	0.475	0.232	0.207	0.35	-0.596	0.05	0.141	0.193
FJ525876_1_2815-2857,3950-4142,4723-5440 Homo sapiens apolipoprotein E (APOE) gene, complete cds_2	954	25.786	13.836	35.22	25.157	58.491	72.327	42.767	60.377	1.225	0.94	0.746	0.83	49.03	0.092	0.452	0.198	0.249	0.364	-0.596	0.05	0.141	0.193
FJ525876_1_2815-2857,3950-4142,4723-5440 Homo sapiens apolipoprotein E (APOE) gene, complete cds_3	954	27.673	13.836	37.421	21.069	58.281	73.899	42.453	58.491	0.738	0.669	0.722	0.802	48.199	0.073	0.425	0.159	0.185	0.357	-0.596	0.05	0.141	0.193
FJ525876_1_2815-2857,3950-4142,4723-5440 Homo sapiens apolipoprotein E (APOE) gene, complete cds_4	954	23.27	16.352	37.421	22.956	58.071	71.384	42.453	60.377	1.187	0.842	0.73	0.806	52.059	0.071	0.432	0.169	0.224	0.357	-0.596	0.05	0.141	0.193
FJ525876_1_2815-2857,3950-4142,4723-5440 Homo sapiens apolipoprotein E (APOE) gene, complete cds_5	954	26.73	14.465	38.994	19.811	57.652	71.698	42.453	58.805	0.012	0.561	0.722	0.763	50.418	0.089	0.409	0.135	0.346	0.36	-0.596	0.05	0.141	0.193
FJ525876_1_2815-2857,3950-4142,4723-5440 Homo sapiens apolipoprotein E (APOE) gene, complete cds_6	954	26.101	12.264	38.05	23.585	58.595	71.698	42.453	61.635	1.287	1.235	0.756	0.812	47.344	0.104	0.472	0.227	0.223	0.364	-0.596	0.05	0.141	0.193
FJ525876_1_2815-2857,3950-4142,4723-5440 Homo sapiens apolipoprotein E (APOE) gene, complete cds_7	954	24.214	14.151	37.107	24.528	59.015	72.642	42.767	61.635	1.407	0.919	0.737	0.814	48.286	0.072	0.445	0.188	0.226	0.364	-0.596	0.05	0.141	0.193
FJ525876_1_2815-2857,3950-4142,4723-5440 Homo sapiens apolipoprotein E (APOE) gene, complete cds_8	954	19.497	16.038	43.396	21.069	59.434	71.069	42.767	64.465	0.578	1.27	0.74	0.805	49.803	0.14	0.462	0.213	0.226	0.35	-0.596	0.05	0.141	0.193
FJ525876_1_2815-2857,3950-4142,4723-5440 Homo sapiens apolipoprotein E (APOE) gene, complete cds_9	954	22.327	17.296	41.824	18.553	58.595	72.642	42.767	60.377	0.11	0.894	0.729	0.792	49.287	0.105	0.419	0.149	0.312	0.36	-0.596	0.05	0.141	0.193
MG595979_1 Homo sapiens isolate TWH-1414-0-1 mutant tumor protein p53 (TP53) mRNA, complete cds	1182	15.736	21.827	29.188	33.249	56.768	59.137	48.731	62.437	1.712	1.406	0.804	0.832	51.379	0.087	0.464	0.206	0.136	0.408	-0.753	0.061	0.066	0.117
MG595979_1 Homo sapiens isolate TWH-1414-0-1 mutant tumor protein p53 (TP53) mRNA, complete cds_0	1182	20.305	23.604	28.173	27.919	54.569	59.137	48.477	56.091	0.445	0.604	0.78	0.809	53.852	0.07	0.395	0.104	0.104	0.403	-0.753	0.061	0.066	0.117
